Имя	Используется	Тип	По умолчанию	Минимум	Описание, примечания
samplepoints	Узлы	инт	"8(выход)
20(карты перекрытий и изображений)"		Указывает количество точек, используемых для узла круга/эллипса.
scale	Графики	двойной , точка			Масштабирует макет с указанным коэффициентом после исходного макета. Только neato , twopi .
searchsize	Графики	инт	30		В симплексном сетевом алгоритме максимальное количество ребер с отрицательными значениями отсечения для поиска при поиске ребра с минимальным значением отсечения. Только точка .
sep	Графики	addDouble , addPoint	4		Отступ, оставляемый вокруг узлов при удалении перекрытия узлов. Только fdp , neato , sfdp , osage, circo , twopi .
shape	Узлы	форма	ellipse		Задает форму узла.
shapefile	Узлы	нить	""""""		Файл, содержащий содержимое узла, предоставленное пользователем.
showboxes	Ребра, узлы, графы	инт	0	0	Распечатать направляющие рамки для отладки. только точка .
sides	Узлы	инт	4	0	Число сторон при shape=polygon.
size	Графики	двойной , точка			Максимальная ширина и высота чертежа в дюймах.
skew	Узлы	двойной	0.0	-100.0	Фактор перекоса для shape=polygon.
smoothing	Графики	SmoothType	"""none"""		Указывает шаг постобработки, используемый для сглаживания неравномерного распределения узлов. Только sfdp .
sortv	Графы, Кластеры, Узлы	инт	0	0	Порядок сортировки компонентов графа для упорядочивания packmodeупаковки.
splines	Графики	бул , строка			Управляет тем, как и когда отображаются ребра.
start	Графики	тип начала	""""""		Параметр, используемый для определения начальной компоновки узлов. Только для neato , fdp , sfdp .
style	Ребра, узлы, кластеры, графы	стиль	""""""		Задайте информацию о стиле для компонентов графика.
stylesheet	Графики	нить	""""""		URL-адрес или путь, указывающий таблицу стилей XML, используемую в выходных данных SVG. Только svg .
tail_lp	Края	точка			Положение метки хвоста ребра, в пунктах .. только запись.
tailclip	Края	бул	true		Если true, хвост ребра обрезается по границе хвостового узла.
tailhref	Края	escСтрока	""""""		Синоним для tailURL.. map, только svg .
taillabel	Края	lblСтрока	""""""		Текстовая метка должна быть размещена у края.
tailport	Края	портPos	center		Указывает, где на хвостовом узле прикрепить хвостовую часть ребра.
tailtarget	Края	escСтрока	<none>		Окно браузера, используемое для tailURLссылки. Карта, только svg .
tailtooltip	Края	escСтрока	""""""		Подсказка-аннотация, прикрепленная к хвосту ребра. cmap , только svg .
tailURL	Края	escСтрока	""""""		Если определено, tailURLвыводится как часть метки хвоста ребра. Карта, только svg .
target	Ребра, узлы, графы, кластеры	escString , строка	<none>		Если объект имеет URL, этот атрибут определяет, какое окно браузера используется для URL.. карта, только svg .
TBbalance	Графики	нить	''		На какой ранг переместить плавающие (свободные) узлы. только точка .
tooltip	Узлы, ребра, кластеры, графы	escСтрока	""""""		Подсказка (текст при наведении мыши), прикрепленная к узлу, ребру, кластеру или графику. cmap , только svg .
truecolor	Графики	бул			Используется ли внутренняя растровая визуализация на основе цветовой модели TrueColor или используется только растровый вывод.
URL	Ребра, узлы, графы, кластеры	escСтрока	<none>		Гиперссылки, включенные в вывод, зависящий от устройства. Только map, postscript , svg .
vertices	Узлы	pointList			Задает координаты вершин многоугольника узла в дюймах. только запись.
viewport	Графики	viewPort	""""""		Окно обрезки на окончательном чертеже.
voro_margin	Графики	двойной	0.05	0.0	Диапазон настройки техники Вороного. Только neato , fdp , sfdp , twopi , circo .
weight	Края	целое число , двойное	1	"0(dot,twopi)
1(neato,fdp)"	Вес лезвия.
width	Узлы	двойной	0.75	0.01	Ширина узла в дюймах.
xdotversion	Графики	нить			Определяет версию, xdotиспользуемую в выходных данных. Только xdot .
xlabel	Края, Узлы	lblСтрока	""""""		Внешняя метка для узла или ребра.
xlp	Узлы, Края	точка			Расположение внешней этикетки, в точках . Только запись.
z	Узлы	двойной	0.0	"-MAXFLOAT
-1000"	Значение координаты Z для 3D-макетов и дисплеев.
